
[2m$ vite build[22m
[36mvite v8.0.11 [32mbuilding client environment for production...[36m[39m
[2Ktransforming (123) [2m../../node_modules/.pnpm/@orpc+client@1.14.2_@opentelemetry+api@1.9.0/node_modules/@orpc/client/dist/adapters/standard/index.mjs[0m[2Ktransforming (124) [2m../../node_modules/.pnpm/@lingui+react@6.0.1_babel-plugin-macros@3.1.0_react@19.2.6/node_modules/@lingui/react/dist/index.mjs[0m[2Ktransforming (221) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@19.2.6/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js[0m[2Ktransforming (222) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/subscribable.js[0m[2Ktransforming (223) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/thenable.js[0m[2Ktransforming (2166) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/index.mjs[0m[2Ktransforming (4800) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/ssr/Yarn.es.js[0m[2Ktransforming (4801) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/defs/UserSquare.es.js[2Ktransforming (5215) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/index.js[0m[2Ktransforming (5218) [2m../../packages/ui/src/hooks/use-mobile.tsx[0m[2Ktransforming (5217) [2m../../node_modules/.pnpm/@base-ui+react@1.4.1_@types+react@19.2.14_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@base-ui/react/esm/use-render/index.[2Ktransforming (5216) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/middleware.mjs[0m[2Ktransforming (5263) [2m__vite-optional-peer-dep:@emotion/is-prop-valid:framer-motion[0m[2Ktransforming (5717) [2m../../node_modules/.pnpm/@tanstack+start-fn-stubs@1.161.6/node_modules/@tanstack/start-fn-stubs/dist/esm/index.js[0m[2Ktransforming (5718) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/createMiddleware.js[0m[2Ktransforming (6702) [2m../../packages/fonts/src/webfontlist.json[0m[2Ktransforming (7010) [2mlocales/ca-ES.po[0m[2Ktransforming (7022) [2mlocales/bn-BD.po[0m[2Ktransforming (7034) [2mlocales/lv-LV.po[0m[2Ktransforming (7048) [2mlocales/kn-IN.po[0m[2Ktransforming (7061) [2mlocales/zh-CN.po[0m[2Ktransforming (9297) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Ch[2Ktransforming (9298) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone/[2Ktransforming (13112) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/S[2Ktransforming (16755) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone[2Ktransforming (16756) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular[2Ktransforming (16757) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/fill/Be[2Ktransforming (17841) [2m../../node_modules/.pnpm/css-what@6.2.2/node_modules/css-what/lib/es/index.js[0m[2K[32m✓[39m 17888 modules transformed.
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Krendering chunks (166)...[2Kcomputing gzip size...
[2K[2m.output/public/[0m[32mmanifest.webmanifest                                          [39m[2m[1m    2.00 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-vietnamese-wght-normal-Dg1JeJN0.woff2    [39m[2m[1m   13.16 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-greek-wght-normal-CmyJS8uq.woff2         [39m[2m[1m   19.50 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-ext-wght-normal-d45eAU9y.woff2  [39m[2m[1m   23.56 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-wght-normal-BAAhND-U.woff2      [39m[2m[1m   29.51 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-ext-wght-normal-CIII54If.woff2     [39m[2m[1m   30.96 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-wght-normal-IvpUvPa2.woff2         [39m[2m[1m   45.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-DtdjzkpE.woff2                                [39m[2m[1m  147.38 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-CDxgqcPu.ttf                                  [39m[2m[1m  488.63 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BdqudwT5.woff                                 [39m[2m[1m  488.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mpdf.worker.min-iDqQPrd3.mjs                            [39m[2m[1m1,232.30 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BXRFlF4V.svg                                  [39m[2m[1m2,996.37 kB[0m[0m[2m │ gzip:   832.83 kB[0m
[2m.output/server/[0m[36m_ssr/skeleton-DQaR83WI.mjs                         [39m[2m[1m    0.50 kB[0m[0m[2m │ gzip:     0.34 kB[0m
[2m.output/server/[0m[36m_-BrYRrfLk.mjs                                     [39m[2m[1m    0.55 kB[0m[0m[2m │ gzip:     0.30 kB[0m
[2m.output/server/[0m[36m_ssr/login-nIk6lepE.mjs                            [39m[2m[1m    0.57 kB[0m[0m[2m │ gzip:     0.37 kB[0m
[2m.output/server/[0m[36m_ssr/spinner-C7EiK5M7.mjs                          [39m[2m[1m    0.60 kB[0m[0m[2m │ gzip:     0.38 kB[0m
[2m.output/server/[0m[36m_ssr/file-jTFC_YgS.mjs                             [39m[2m[1m    0.62 kB[0m[0m[2m │ gzip:     0.39 kB[0m
[2m.output/server/[0m[36m_ssr/separator-Bkfnn5he.mjs                        [39m[2m[1m    0.65 kB[0m[0m[2m │ gzip:     0.39 kB[0m
[2m.output/server/[0m[36m_ssr/label-DSpKHHUx.mjs                            [39m[2m[1m    0.67 kB[0m[0m[2m │ gzip:     0.42 kB[0m
[2m.output/server/[0m[36m_ssr/register-BQoShOa5.mjs                         [39m[2m[1m    0.68 kB[0m[0m[2m │ gzip:     0.40 kB[0m
[2m.output/server/[0m[36m_ssr/route-BjwihFye.mjs                            [39m[2m[1m    0.74 kB[0m[0m[2m │ gzip:     0.42 kB[0m
[2m.output/server/[0m[36m_libs/tanstack__zod-adapter.mjs                    [39m[2m[1m    0.79 kB[0m[0m[2m │ gzip:     0.34 kB[0m
[2m.output/server/[0m[36m_ssr/brand-icon-D0n3Lqs8.mjs                       [39m[2m[1m    0.82 kB[0m[0m[2m │ gzip:     0.42 kB[0m
[2m.output/server/[0m[36m_ssr/loading-screen-ejkLx3PU.mjs                   [39m[2m[1m    0.83 kB[0m[0m[2m │ gzip:     0.44 kB[0m
[2m.output/server/[0m[36m_ssr/resume-password-DVuOH-9t.mjs                  [39m[2m[1m    0.87 kB[0m[0m[2m │ gzip:     0.47 kB[0m
[2m.output/server/[0m[36m_chunks/ssr-renderer.mjs                           [39m[2m[1m    0.89 kB[0m[0m[2m │ gzip:     0.46 kB[0m
[2m.output/server/[0m[36m_ssr/theme-3BCQVKj1.mjs                            [39m[2m[1m    0.91 kB[0m[0m[2m │ gzip:     0.49 kB[0m
[2m.output/server/[0m[36m_ssr/header-A0lSahWn.mjs                           [39m[2m[1m    0.97 kB[0m[0m[2m │ gzip:     0.51 kB[0m
[2m.output/server/[0m[36m_ssr/reset-password-BcFt5nZV.mjs                   [39m[2m[1m    0.99 kB[0m[0m[2m │ gzip:     0.52 kB[0m
[2m.output/server/[0m[36m_ssr/input-BguOatwG.mjs                            [39m[2m[1m    0.99 kB[0m[0m[2m │ gzip:     0.56 kB[0m
[2m.output/server/[0m[36m_ssr/resumes-ClrETD7q.mjs                          [39m[2m[1m    1.05 kB[0m[0m[2m │ gzip:     0.51 kB[0m
[2m.output/server/[0m[36m_ssr/preview-C4WTQ6Ti.mjs                          [39m[2m[1m    1.05 kB[0m[0m[2m │ gzip:     0.49 kB[0m
[2m.output/server/[0m[36m_ssr/error-message-BfcwnLK4.mjs                    [39m[2m[1m    1.09 kB[0m[0m[2m │ gzip:     0.53 kB[0m
[2m.output/server/[0m[36m_libs/radix-ui__react-compose-refs.mjs             [39m[2m[1m    1.11 kB[0m[0m[2m │ gzip:     0.54 kB[0m
[2m.output/server/[0m[36m_-CDywMGjx.mjs                                     [39m[2m[1m    1.13 kB[0m[0m[2m │ gzip:     0.58 kB[0m
[2m.output/server/[0m[36m_ssr/combobox-C3L4Zvtu.mjs                         [39m[2m[1m    1.17 kB[0m[0m[2m │ gzip:     0.60 kB[0m
[2m.output/server/[0m[36m_libs/hookable.mjs                                 [39m[2m[1m    1.20 kB[0m[0m[2m │ gzip:     0.53 kB[0m
[2m.output/server/[0m[36m_ssr/route-73nXkc_g.mjs                            [39m[2m[1m    1.25 kB[0m[0m[2m │ gzip:     0.66 kB[0m
[2m.output/server/[0m[36m_libs/dnd-kit__accessibility.mjs                   [39m[2m[1m    1.28 kB[0m[0m[2m │ gzip:     0.64 kB[0m
[2m.output/server/[0m[36m_libs/tanstack__router-core.mjs                    [39m[2m[1m    1.31 kB[0m[0m[2m │ gzip:     0.61 kB[0m
[2m.output/server/[0m[36m_ssr/color-CDIzt3vz.mjs                            [39m[2m[1m    1.36 kB[0m[0m[2m │ gzip:     0.52 kB[0m
[2m.output/server/[0m[36m_libs/babel__runtime.mjs                           [39m[2m[1m    1.41 kB[0m[0m[2m │ gzip:     0.53 kB[0m
[2m.output/server/[0m[36m_ssr/functions-Bg1eGv4k.mjs                        [39m[2m[1m    1.54 kB[0m[0m[2m │ gzip:     0.61 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-code.mjs                   [39m[2m[1m    1.58 kB[0m[0m[2m │ gzip:     0.68 kB[0m
[2m.output/server/[0m[36m_ssr/route-BrdM5O0R.mjs                            [39m[2m[1m    1.65 kB[0m[0m[2m │ gzip:     0.64 kB[0m
[2m.output/server/[0m[36m_ssr/alert-BdQPdA4O.mjs                            [39m[2m[1m    1.68 kB[0m[0m[2m │ gzip:     0.73 kB[0m
[2m.output/server/[0m[36m_ssr/copyright-D5uAgvi0.mjs                        [39m[2m[1m    1.70 kB[0m[0m[2m │ gzip:     0.64 kB[0m
[2m.output/server/[0m[36m_ssr/badge-CXVznJS3.mjs                            [39m[2m[1m    1.71 kB[0m[0m[2m │ gzip:     0.80 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-strike.mjs                 [39m[2m[1m    1.72 kB[0m[0m[2m │ gzip:     0.73 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-hard-break.mjs             [39m[2m[1m    1.76 kB[0m[0m[2m │ gzip:     0.78 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-underline.mjs              [39m[2m[1m    1.77 kB[0m[0m[2m │ gzip:     0.76 kB[0m
[2m.output/server/[0m[36m_runtime.mjs                                       [39m[2m[1m    1.79 kB[0m[0m[2m │ gzip:     0.81 kB[0m
[2m.output/server/[0m[36m_ssr/preview.shared-LlxRLXmn.mjs                   [39m[2m[1m    1.82 kB[0m[0m[2m │ gzip:     0.85 kB[0m
[2m.output/server/[0m[36m_ssr/chunk-C4lO9Zbh.mjs                            [39m[2m[1m    1.83 kB[0m[0m[2m │ gzip:     0.84 kB[0m
[2m.output/server/[0m[36m_ssr/sqlite-adapter-KklnLbFc.mjs                   [39m[2m[1m    1.84 kB[0m[0m[2m │ gzip:     0.80 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-text-align.mjs             [39m[2m[1m    1.85 kB[0m[0m[2m │ gzip:     0.62 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-blockquote.mjs             [39m[2m[1m    2.02 kB[0m[0m[2m │ gzip:     0.89 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-paragraph.mjs              [39m[2m[1m    2.12 kB[0m[0m[2m │ gzip:     0.83 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-italic.mjs                 [39m[2m[1m    2.19 kB[0m[0m[2m │ gzip:     0.84 kB[0m
[2m.output/server/[0m[36m_libs/ufo.mjs                                      [39m[2m[1m    2.21 kB[0m[0m[2m │ gzip:     0.72 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-heading.mjs                [39m[2m[1m    2.24 kB[0m[0m[2m │ gzip:     0.93 kB[0m
[2m.output/server/[0m[36m_libs/@tiptap/extension-horizontal-rule+[...].mjs  [39m[2m[1m    2.27 kB[0m[0m[2m │ gzip:     0.92 kB[0m
[2m.output/server/[0m[36m_ssr/provider-D5OnJruk.mjs                         [39m[2m[1m    2.28 kB[0m[0m[2m │ gzip:     1.04 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-bold.mjs                   [39m[2m[1m    2.36 kB[0m[0m[2m │ gzip:     0.92 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-highlight.mjs              [39m[2m[1m    2.42 kB[0m[0m[2m │ gzip:     0.96 kB[0m
[2m.output/server/[0m[36m_ssr/locale-BvRwvQzl.mjs                           [39m[2m[1m    2.57 kB[0m[0m[2m │ gzip:     0.76 kB[0m
[2m.output/server/[0m[36m_ssr/token-D6CEUxHy.mjs                            [39m[2m[1m    2.61 kB[0m[0m[2m │ gzip:     0.98 kB[0m
[2m.output/server/[0m[36m_ssr/accordion-Blw58C5C.mjs                        [39m[2m[1m    2.77 kB[0m[0m[2m │ gzip:     0.94 kB[0m
[2m.output/server/[0m[36m_libs/unctx.mjs                                    [39m[2m[1m    2.77 kB[0m[0m[2m │ gzip:     0.98 kB[0m
[2m.output/server/[0m[36m_ssr/comet-card-DG-1KNOP.mjs                       [39m[2m[1m    2.84 kB[0m[0m[2m │ gzip:     1.10 kB[0m
[2m.output/server/[0m[36m_ssr/use-confirm-CoYnlGlC.mjs                      [39m[2m[1m    2.92 kB[0m[0m[2m │ gzip:     0.96 kB[0m
[2m.output/server/[0m[36m_ssr/tooltip-D1uk6ZYL.mjs                          [39m[2m[1m    2.92 kB[0m[0m[2m │ gzip:     0.98 kB[0m
[2m.output/server/[0m[36m_ssr/count-up-DK3IExyn.mjs                         [39m[2m[1m    2.98 kB[0m[0m[2m │ gzip:     1.17 kB[0m
[2m.output/server/[0m[36m_libs/t3-oss__env-core.mjs                         [39m[2m[1m    3.23 kB[0m[0m[2m │ gzip:     1.22 kB[0m
[2m.output/server/[0m[36m_ssr/public-resume-DYZTTMeI.mjs                    [39m[2m[1m    3.34 kB[0m[0m[2m │ gzip:     1.34 kB[0m
[2m.output/server/[0m[36m_ssr/switch-BfT5SAQj.mjs                           [39m[2m[1m    3.37 kB[0m[0m[2m │ gzip:     1.27 kB[0m
[2m.output/server/[0m[36m_libs/radix-ui__react-context.mjs                  [39m[2m[1m    3.56 kB[0m[0m[2m │ gzip:     1.04 kB[0m
[2m.output/server/[0m[36m_ssr/preferences-C_fNZ92N.mjs                      [39m[2m[1m    3.62 kB[0m[0m[2m │ gzip:     1.28 kB[0m
[2m.output/server/[0m[36m_ssr/data-CUA9nO5V.mjs                             [39m[2m[1m    3.64 kB[0m[0m[2m │ gzip:     1.00 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__starter-kit.mjs                      [39m[2m[1m    3.71 kB[0m[0m[2m │ gzip:     0.80 kB[0m
[2m.output/server/[0m[36m_libs/@tanstack/react-router-ssr-query+[...].mjs   [39m[2m[1m    3.74 kB[0m[0m[2m │ gzip:     1.25 kB[0m
[2m.output/server/[0m[36m_ssr/sidebar-Bu287WOV.mjs                          [39m[2m[1m    3.76 kB[0m[0m[2m │ gzip:     1.23 kB[0m
[2m.output/server/[0m[36m_libs/better-auth.mjs                              [39m[2m[1m    3.76 kB[0m[0m[2m │ gzip:     1.23 kB[0m
[2m.output/server/[0m[36m_ssr/verify-2fa-backup-DNmTqM1x.mjs                [39m[2m[1m    3.96 kB[0m[0m[2m │ gzip:     1.37 kB[0m
[2m.output/server/[0m[36m_ssr/d1-sqlite-dialect-C2B7YsIT-BUrwHM0I.mjs       [39m[2m[1m    3.98 kB[0m[0m[2m │ gzip:     1.47 kB[0m
[2m.output/server/[0m[36m_ssr/use-prompt-BEqZfjNc.mjs                       [39m[2m[1m    4.00 kB[0m[0m[2m │ gzip:     1.27 kB[0m
[2m.output/server/[0m[36m_ssr/danger-zone-DnE51CL_.mjs                      [39m[2m[1m    4.05 kB[0m[0m[2m │ gzip:     1.48 kB[0m
[2m.output/server/[0m[36m_libs/usehooks-ts.mjs                              [39m[2m[1m    4.06 kB[0m[0m[2m │ gzip:     1.28 kB[0m
[2m.output/server/[0m[36m_libs/zundo+zustand.mjs                            [39m[2m[1m    4.24 kB[0m[0m[2m │ gzip:     1.23 kB[0m
[2m.output/server/[0m[36m_ssr/reset-password-BN93x4dr.mjs                   [39m[2m[1m    4.24 kB[0m[0m[2m │ gzip:     1.46 kB[0m
[2m.output/server/[0m[36m_ssr/bun-sqlite-dialect-na--YwnN-Bo1QIlXX.mjs      [39m[2m[1m    4.25 kB[0m[0m[2m │ gzip:     1.49 kB[0m
[2m.output/server/[0m[36m_ssr/node-sqlite-dialect-xrnIc9rX.mjs              [39m[2m[1m    4.25 kB[0m[0m[2m │ gzip:     1.48 kB[0m
[2m.output/server/[0m[36m_ssr/verify-2fa-4PbfwJbZ.mjs                       [39m[2m[1m    4.32 kB[0m[0m[2m │ gzip:     1.43 kB[0m
[2m.output/server/[0m[36m_ssr/input-group-CMUGH7sO.mjs                      [39m[2m[1m    4.39 kB[0m[0m[2m │ gzip:     1.44 kB[0m
[2m.output/server/[0m[36m_ssr/alert-dialog-CBeFza70.mjs                     [39m[2m[1m    4.52 kB[0m[0m[2m │ gzip:     1.22 kB[0m
[2m.output/server/[0m[36m_ssr/forgot-password-CWIqlmEq.mjs                  [39m[2m[1m    5.02 kB[0m[0m[2m │ gzip:     1.51 kB[0m
[2m.output/server/[0m[36m_libs/es-toolkit.mjs                               [39m[2m[1m    5.18 kB[0m[0m[2m │ gzip:     1.37 kB[0m
[2m.output/server/[0m[36m_libs/@radix-ui/react-primitive+[...].mjs          [39m[2m[1m    5.24 kB[0m[0m[2m │ gzip:     1.70 kB[0m
[2m.output/server/[0m[36m_ssr/button-D1GRY2LH.mjs                           [39m[2m[1m    5.36 kB[0m[0m[2m │ gzip:     1.95 kB[0m
[2m.output/server/[0m[36m_ssr/resume-password-DaUb8B24.mjs                  [39m[2m[1m    5.40 kB[0m[0m[2m │ gzip:     1.86 kB[0m
[2m.output/server/[0m[36m_libs/uiw__color-convert.mjs                       [39m[2m[1m    5.54 kB[0m[0m[2m │ gzip:     2.10 kB[0m
[2m.output/server/[0m[36m_ssr/social-auth-BjCI9GdW.mjs                      [39m[2m[1m    5.56 kB[0m[0m[2m │ gzip:     1.36 kB[0m
[2m.output/server/[0m[36m_libs/lingui__react.mjs                            [39m[2m[1m    5.69 kB[0m[0m[2m │ gzip:     2.00 kB[0m
[2m.output/server/[0m[36m_ssr/dropdown-menu-B9fnIab6.mjs                    [39m[2m[1m    5.81 kB[0m[0m[2m │ gzip:     1.73 kB[0m
[2m.output/server/[0m[36m_ssr/tanstack-form-DFiiTwZR.mjs                    [39m[2m[1m    6.25 kB[0m[0m[2m │ gzip:     1.48 kB[0m
[2m.output/server/[0m[36m_libs/@orpc/server+[...].mjs                       [39m[2m[1m    6.30 kB[0m[0m[2m │ gzip:     2.11 kB[0m
[2m.output/server/[0m[36m_ssr/api-keys-B38bRvx7.mjs                         [39m[2m[1m    6.59 kB[0m[0m[2m │ gzip:     1.98 kB[0m
[2m.output/server/[0m[36m_libs/@tanstack/devtools-event-client+[...].mjs    [39m[2m[1m    6.77 kB[0m[0m[2m │ gzip:     1.72 kB[0m
[2m.output/server/[0m[36m_libs/react-pdf__renderer.mjs                      [39m[2m[1m    6.89 kB[0m[0m[2m │ gzip:     2.29 kB[0m
[2m.output/server/[0m[36m_libs/zustand.mjs                                  [39m[2m[1m    6.97 kB[0m[0m[2m │ gzip:     2.13 kB[0m
[2m.output/server/[0m[36m_libs/ts-pattern.mjs                               [39m[2m[1m    7.22 kB[0m[0m[2m │ gzip:     2.18 kB[0m
[2m.output/server/[0m[36m_ssr/route-D3ngEW-8.mjs                            [39m[2m[1m    7.42 kB[0m[0m[2m │ gzip:     2.51 kB[0m
[2m.output/server/[0m[36m_ssr/route-CVPVBmz6.mjs                            [39m[2m[1m    7.76 kB[0m[0m[2m │ gzip:     1.97 kB[0m
[2m.output/server/[0m[36m_ssr/preview-page-DGbcadc0.mjs                     [39m[2m[1m    7.78 kB[0m[0m[2m │ gzip:     2.36 kB[0m
[2m.output/server/[0m[36m_libs/@tiptap/extension-color+[...].mjs            [39m[2m[1m    8.15 kB[0m[0m[2m │ gzip:     1.77 kB[0m
[2m.output/server/[0m[36m_libs/react-pdf__fns.mjs                           [39m[2m[1m    8.21 kB[0m[0m[2m │ gzip:     2.62 kB[0m
[2m.output/server/[0m[36m_libs/tiptap__extension-code-block.mjs             [39m[2m[1m    8.40 kB[0m[0m[2m │ gzip:     2.51 kB[0m
[2m.output/server/[0m[36m_ssr/login-ClptW4Tm.mjs                            [39m[2m[1m    8.43 kB[0m[0m[2m │ gzip:     2.38 kB[0m
[2m.output/server/[0m[36m_libs/orpc__contract.mjs                           [39m[2m[1m    8.45 kB[0m[0m[2m │ gzip:     2.41 kB[0m
[2m.output/server/[0m[36m_ssr/dropdown-menu-BaW_hReK.mjs                    [39m[2m[1m    8.89 kB[0m[0m[2m │ gzip:     1.80 kB[0m
[2m.output/server/[0m[36m_ssr/use-resume-DJJOn1hW.mjs                       [39m[2m[1m    8.92 kB[0m[0m[2m │ gzip:     2.44 kB[0m
[2m.output/server/[0m[36m_ssr/store-QfKJwHgL.mjs                            [39m[2m[1m    9.19 kB[0m[0m[2m │ gzip:     1.23 kB[0m
[2m.output/server/[0m[36m_ssr/locale-DcDF2Stn.mjs                           [39m[2m[1m    9.29 kB[0m[0m[2m │ gzip:     2.84 kB[0m
[2m.output/server/[0m[36m_ssr/profile-B79XhFDh.mjs                          [39m[2m[1m    9.33 kB[0m[0m[2m │ gzip:     2.30 kB[0m
[2m.output/server/[0m[36m_ssr/env-impl-C1pBX5dH.mjs                         [39m[2m[1m    9.55 kB[0m[0m[2m │ gzip:     3.58 kB[0m
